tld,DNSSEC enabled %,DNSSEC Enabled?,#Days of no DNSSEC in 2019,#Days of no DNSSEC in 2020,#Days of no DNSSEC in 2021,#Days of no DNSSEC,First DNSSEC enabled
.scor,1.0,enabled,0,0,,,2019-01-01
.scot,1.0,enabled,0,0,0,0,2019-01-01
.seat,1.0,enabled,0,0,0,0,2019-01-01
.secure,1.0,enabled,0,0,0,0,2019-01-01
.security,1.0,enabled,0,0,0,0,2019-01-01
.seek,1.0,enabled,0,0,0,0,2019-01-01
.services,1.0,enabled,0,0,0,0,2019-01-01
.showtime,1.0,enabled,0,0,0,0,2019-01-01
.seven,1.0,enabled,0,0,0,0,2019-01-01
.sew,1.0,enabled,0,0,0,0,2019-01-01
.sex,1.0,enabled,0,0,0,0,2019-01-01
.sexy,1.0,enabled,0,0,0,0,2019-01-01
.sfr,1.0,enabled,0,0,0,0,2019-01-01
.shell,1.0,enabled,0,0,0,0,2019-01-01
.shia,1.0,enabled,0,0,0,0,2019-01-01
.shiksha,1.0,enabled,0,0,0,0,2019-01-01
.shoes,1.0,enabled,0,0,0,0,2019-01-01
.shop,1.0,enabled,0,0,0,0,2019-01-01
.shopping,1.0,enabled,0,0,0,0,2019-01-01
.shouji,1.0,enabled,0,0,0,0,2019-01-01
.show,1.0,enabled,0,0,0,0,2019-01-01
.stream,1.0,enabled,0,0,0,0,2019-01-01
.studio,1.0,enabled,0,0,0,0,2019-01-01
.study,1.0,enabled,0,0,0,0,2019-01-01
.tours,1.0,enabled,0,0,0,0,2019-01-01
.tienda,1.0,enabled,0,0,0,0,2019-01-01
.tips,1.0,enabled,0,0,0,0,2019-01-01
.tires,1.0,enabled,0,0,0,0,2019-01-01
.tirol,1.0,enabled,0,0,0,0,2019-01-01
.tjmaxx,1.0,enabled,0,0,0,0,2019-01-01
.tjx,1.0,enabled,0,0,0,0,2019-01-01
.tkmaxx,1.0,enabled,0,0,0,0,2019-01-01
.tmall,1.0,enabled,0,0,0,0,2019-01-01
.today,1.0,enabled,0,0,0,0,2019-01-01
.tokyo,1.0,enabled,0,0,0,0,2019-01-01
.tools,1.0,enabled,0,0,0,0,2019-01-01
.top,1.0,enabled,0,0,0,0,2019-01-01
.total,1.0,enabled,0,0,,,2019-01-01
.town,1.0,enabled,0,0,0,0,2019-01-01
.style,1.0,enabled,0,0,0,0,2019-01-01
.toys,1.0,enabled,0,0,0,0,2019-01-01
.trade,1.0,enabled,0,0,0,0,2019-01-01
.trading,1.0,enabled,0,0,0,0,2019-01-01
.training,1.0,enabled,0,0,0,0,2019-01-01
.travel,1.0,enabled,0,0,0,0,2019-01-01
.travelers,1.0,enabled,0,0,0,0,2019-01-01
.travelersinsurance,1.0,enabled,0,0,0,0,2019-01-01
.trust,1.0,enabled,0,0,0,0,2019-01-01
.trv,1.0,enabled,0,0,0,0,2019-01-01
.tube,1.0,enabled,0,0,0,0,2019-01-01
.tui,1.0,enabled,0,0,0,0,2019-01-01
.tunes,1.0,enabled,0,0,0,0,2019-01-01
.tushu,1.0,enabled,0,0,0,0,2019-01-01
.tickets,1.0,enabled,0,0,0,0,2019-01-01
.theater,1.0,enabled,0,0,0,0,2019-01-01
.teva,1.0,enabled,0,0,0,0,2019-01-01
.tennis,1.0,enabled,0,0,0,0,2019-01-01
.sucks,1.0,enabled,0,0,0,0,2019-01-01
.supplies,1.0,enabled,0,0,0,0,2019-01-01
.supply,1.0,enabled,0,0,0,0,2019-01-01
.support,1.0,enabled,0,0,0,0,2019-01-01
.surf,1.0,enabled,0,0,0,0,2019-01-01
.surgery,1.0,enabled,0,0,0,0,2019-01-01
.swiftcover,1.0,enabled,0,0,0,0,2019-01-01
.swiss,1.0,enabled,0,0,0,0,2019-01-01
.sydney,1.0,enabled,0,0,0,0,2019-01-01
.systems,1.0,enabled,0,0,0,0,2019-01-01
.tab,1.0,enabled,0,0,0,0,2019-01-01
.taipei,1.0,enabled,0,0,0,0,2019-01-01
.talk,1.0,enabled,0,0,0,0,2019-01-01
.taobao,1.0,enabled,0,0,0,0,2019-01-01
.target,1.0,enabled,0,0,0,0,2019-01-01
.tatar,1.0,enabled,0,0,0,0,2019-01-01
.tattoo,1.0,enabled,0,0,0,0,2019-01-01
.tax,1.0,enabled,0,0,0,0,2019-01-01
.taxi,1.0,enabled,0,0,0,0,2019-01-01
.tci,1.0,enabled,0,0,0,0,2019-01-01
.tdk,1.0,enabled,0,0,0,0,2019-01-01
.team,1.0,enabled,0,0,0,0,2019-01-01
.tech,1.0,enabled,0,0,0,0,2019-01-01
.technology,1.0,enabled,0,0,0,0,2019-01-01
.tel,1.0,enabled,0,0,0,0,2019-01-01
.telefonica,1.0,enabled,0,,,,2019-01-01
.temasek,1.0,enabled,0,0,0,0,2019-01-01
.industries,1.0,enabled,0,0,0,0,2019-01-01
.love,1.0,enabled,0,0,0,0,2019-01-01
.immobilien,1.0,enabled,0,0,0,0,2019-01-01
.credit,1.0,enabled,0,0,0,0,2019-01-01
.cleaning,1.0,enabled,0,0,0,0,2019-01-01
.click,1.0,enabled,0,0,0,0,2019-01-01
.clinic,1.0,enabled,0,0,0,0,2019-01-01
.clothing,1.0,enabled,0,0,0,0,2019-01-01
.cloud,1.0,enabled,0,0,0,0,2019-01-01
.club,1.0,enabled,0,0,0,0,2019-01-01
.coach,1.0,enabled,0,0,0,0,2019-01-01
.codes,1.0,enabled,0,0,0,0,2019-01-01
.coffee,1.0,enabled,0,0,0,0,2019-01-01
.college,1.0,enabled,0,0,0,0,2019-01-01
.cologne,1.0,enabled,0,0,0,0,2019-01-01
.comcast,1.0,enabled,0,0,0,0,2019-01-01
.commbank,1.0,enabled,0,0,0,0,2019-01-01
.community,1.0,enabled,0,0,0,0,2019-01-01
.company,1.0,enabled,0,0,0,0,2019-01-01
.compare,1.0,enabled,0,0,0,0,2019-01-01
.computer,1.0,enabled,0,0,0,0,2019-01-01
.condos,1.0,enabled,0,0,0,0,2019-01-01
.construction,1.0,enabled,0,0,0,0,2019-01-01
.consulting,1.0,enabled,0,0,0,0,2019-01-01
.contractors,1.0,enabled,0,0,0,0,2019-01-01
.cooking,1.0,enabled,0,0,0,0,2019-01-01
.cool,1.0,enabled,0,0,0,0,2019-01-01
.coop,1.0,enabled,0,0,0,0,2019-01-01
.corsica,1.0,enabled,0,0,0,0,2019-01-01
.country,1.0,enabled,0,0,0,0,2019-01-01
.coupon,1.0,enabled,0,0,0,0,2019-01-01
.coupons,1.0,enabled,0,0,0,0,2019-01-01
.courses,1.0,enabled,0,0,0,0,2019-01-01
.claims,1.0,enabled,0,0,0,0,2019-01-01
.city,1.0,enabled,0,0,0,0,2019-01-01
.citi,1.0,enabled,0,0,0,0,2019-01-01
.cbre,1.0,enabled,0,0,0,0,2019-01-01
.careers,1.0,enabled,0,0,0,0,2019-01-01
.cars,1.0,enabled,0,0,0,0,2019-01-01
.cartier,1.0,enabled,0,,,,2019-01-01
.casa,1.0,enabled,0,0,0,0,2019-01-01
.case,1.0,enabled,0,0,0,0,2019-01-01
.caseih,1.0,enabled,0,0,0,0,2019-01-01
.cash,1.0,enabled,0,0,0,0,2019-01-01
.casino,1.0,enabled,0,0,0,0,2019-01-01
.cat,1.0,enabled,0,0,0,0,2019-01-01
.catering,1.0,enabled,0,0,0,0,2019-01-01
.catholic,1.0,enabled,0,0,0,0,2019-01-01
.cba,1.0,enabled,0,0,0,0,2019-01-01
.cbn,1.0,enabled,0,0,0,0,2019-01-01
.cbs,1.0,enabled,0,0,0,0,2019-01-01
.cisco,1.0,enabled,0,0,0,0,2019-01-01
.ceb,1.0,enabled,0,0,,,2019-01-01
.center,1.0,enabled,0,0,0,0,2019-01-01
.ceo,1.0,enabled,0,0,0,0,2019-01-01
.cern,1.0,enabled,0,0,0,0,2019-01-01
.charity,1.0,enabled,0,0,0,0,2019-01-01
.chat,1.0,enabled,0,0,0,0,2019-01-01
.cheap,1.0,enabled,0,0,0,0,2019-01-01
.chintai,1.0,enabled,0,0,0,0,2019-01-01
.christmas,1.0,enabled,0,0,0,0,2019-01-01
.chrysler,1.0,enabled,0,,,,2019-01-01
.church,1.0,enabled,0,0,0,0,2019-01-01
.cipriani,1.0,enabled,0,0,0,0,2019-01-01
.circle,1.0,enabled,0,0,0,0,2019-01-01
.cpa,1.0,enabled,0,0,0,0,2019-12-17
.creditcard,1.0,enabled,0,0,0,0,2019-01-01
.care,1.0,enabled,0,0,0,0,2019-01-01
.creditunion,1.0,enabled,0,0,0,0,2019-01-01
.discover,1.0,enabled,0,0,0,0,2019-01-01
.dish,1.0,enabled,0,0,0,0,2019-01-01
.doctor,1.0,enabled,0,0,0,0,2019-01-01
.dodge,1.0,enabled,0,,,,2019-01-01
.dog,1.0,enabled,0,0,0,0,2019-01-01
.doha,1.0,enabled,0,,,,2019-01-01
.domains,1.0,enabled,0,0,0,0,2019-01-01
.dot,1.0,enabled,0,0,0,0,2019-01-01
.download,1.0,enabled,0,0,0,0,2019-01-01
.dtv,1.0,enabled,0,0,0,0,2019-01-01
.dubai,1.0,enabled,0,0,0,0,2019-01-01
.duns,1.0,enabled,0,,,,2019-01-01
.durban,1.0,enabled,0,0,0,0,2019-01-01
.dvag,1.0,enabled,0,0,0,0,2019-01-01
.dvr,1.0,enabled,0,0,0,0,2019-01-01
.earth,1.0,enabled,0,0,0,0,2019-01-01
.eco,1.0,enabled,0,0,0,0,2019-01-01
.edeka,1.0,enabled,0,0,0,0,2019-01-01
.edu,1.0,enabled,,0,,,2020-01-01
.education,1.0,enabled,0,0,0,0,2019-01-01
.email,1.0,enabled,0,0,0,0,2019-01-01
.emerck,1.0,enabled,0,0,0,0,2019-01-01
.energy,1.0,enabled,0,0,0,0,2019-01-01
.engineer,1.0,enabled,0,0,0,0,2019-01-01
.engineering,1.0,enabled,0,0,0,0,2019-01-01
.enterprises,1.0,enabled,0,0,0,0,2019-01-01
.epost,1.0,enabled,0,,,,2019-01-01
.equipment,1.0,enabled,0,0,0,0,2019-01-01
.erni,1.0,enabled,0,0,0,0,2019-01-01
.discount,1.0,enabled,0,0,0,0,2019-01-01
.directory,1.0,enabled,0,0,0,0,2019-01-01
.direct,1.0,enabled,0,0,0,0,2019-01-01
.dealer,1.0,enabled,0,0,0,0,2019-01-01
.immo,1.0,enabled,0,0,0,0,2019-01-01
.cruise,1.0,enabled,0,0,0,0,2019-01-01
.cruises,1.0,enabled,0,0,0,0,2019-01-01
.cuisinella,1.0,enabled,0,0,0,0,2019-01-01
.cymru,1.0,enabled,0,0,0,0,2019-01-01
.cyou,1.0,enabled,0,0,0,0,2019-01-01
.dabur,1.0,enabled,0,0,0,0,2019-01-01
.dance,1.0,enabled,0,0,0,0,2019-01-01
.data,1.0,enabled,0,0,0,0,2019-01-01
.date,1.0,enabled,0,0,0,0,2019-01-01
.dating,1.0,enabled,0,0,0,0,2019-01-01
.dds,1.0,enabled,0,0,0,0,2019-01-01
.deal,1.0,enabled,0,0,0,0,2019-01-01
.deals,1.0,enabled,0,0,0,0,2019-01-01
.digital,1.0,enabled,0,0,0,0,2019-01-01
.degree,1.0,enabled,0,0,0,0,2019-01-01
.delivery,1.0,enabled,0,0,0,0,2019-01-01
.deloitte,1.0,enabled,0,0,0,0,2019-01-01
.delta,1.0,enabled,0,0,0,0,2019-01-01
.democrat,1.0,enabled,0,0,0,0,2019-01-01
.dental,1.0,enabled,0,0,0,0,2019-01-01
.dentist,1.0,enabled,0,0,0,0,2019-01-01
.desi,1.0,enabled,0,0,0,0,2019-01-01
.design,1.0,enabled,0,0,0,0,2019-01-01
.dev,1.0,enabled,0,0,0,0,2019-01-01
.dhl,1.0,enabled,0,0,0,0,2019-01-01
.diamonds,1.0,enabled,0,0,0,0,2019-01-01
.diet,1.0,enabled,0,0,0,0,2019-01-01
.career,1.0,enabled,0,0,0,0,2019-01-01
.cards,1.0,enabled,0,0,0,0,2019-01-01
.esurance,1.0,enabled,0,0,,,2019-01-01
.band,1.0,enabled,0,0,0,0,2019-01-01
.amsterdam,1.0,enabled,0,0,0,0,2019-01-01
.analytics,1.0,enabled,0,0,0,0,2019-01-01
.anquan,1.0,enabled,0,0,0,0,2019-01-01
.anz,1.0,enabled,0,0,0,0,2019-01-01
.apartments,1.0,enabled,0,0,0,0,2019-01-01
.app,1.0,enabled,0,0,0,0,2019-01-01
.apple,1.0,enabled,0,0,0,0,2019-01-01
.aquarelle,1.0,enabled,0,0,0,0,2019-01-01
.arab,1.0,enabled,0,0,0,0,2019-01-01
.archi,1.0,enabled,0,0,0,0,2019-01-01
.army,1.0,enabled,0,0,0,0,2019-01-01
.art,1.0,enabled,0,0,0,0,2019-01-01
.asia,1.0,enabled,,0,,,2020-01-01
.associates,1.0,enabled,0,0,0,0,2019-01-01
.athleta,1.0,enabled,0,0,0,0,2019-01-01
.attorney,1.0,enabled,0,0,0,0,2019-01-01
.auction,1.0,enabled,0,0,0,0,2019-01-01
.audi,1.0,enabled,0,0,0,0,2019-01-01
.audible,1.0,enabled,0,0,0,0,2019-01-01
.audio,1.0,enabled,0,0,0,0,2019-01-01
.auspost,1.0,enabled,0,0,0,0,2019-01-01
.author,1.0,enabled,0,0,0,0,2019-01-01
.auto,1.0,enabled,0,0,0,0,2019-01-01
.autos,1.0,enabled,0,0,0,0,2019-01-01
.avianca,1.0,enabled,0,0,0,0,2019-01-01
.aws,1.0,enabled,0,0,0,0,2019-01-01
.axa,1.0,enabled,0,0,0,0,2019-01-01
.baby,1.0,enabled,0,0,0,0,2019-01-01
.banamex,1.0,enabled,0,0,0,0,2019-01-01
.amica,1.0,enabled,0,0,0,0,2019-01-01
.amex,1.0,enabled,0,0,0,0,2019-01-01
.americanexpress,1.0,enabled,0,0,0,0,2019-01-01
.afl,1.0,enabled,0,0,0,0,2019-01-01
.abarth,1.0,enabled,0,0,0,0,2019-01-01
.abbvie,1.0,enabled,0,0,0,0,2019-01-01
.able,1.0,enabled,0,0,0,0,2019-01-01
.abogado,1.0,enabled,0,0,0,0,2019-01-01
.abudhabi,1.0,enabled,0,0,0,0,2019-01-01
.academy,1.0,enabled,0,0,0,0,2019-01-01
.accountant,1.0,enabled,0,0,0,0,2019-01-01
.accountants,1.0,enabled,0,0,0,0,2019-01-01
.active,1.0,enabled,0,,,,2019-01-01
.actor,1.0,enabled,0,0,0,0,2019-01-01
.adac,1.0,enabled,0,0,0,0,2019-01-01
.adult,1.0,enabled,0,0,0,0,2019-01-01
.aetna,1.0,enabled,0,0,0,0,2019-01-01
.africa,1.0,enabled,0,0,0,0,2019-01-01
.amazon,1.0,enabled,,0,0,,2020-06-05
.agakhan,1.0,enabled,0,0,0,0,2019-01-01
.agency,1.0,enabled,0,0,0,0,2019-01-01
.aig,1.0,enabled,0,0,0,0,2019-01-05
.aigo,1.0,enabled,0,0,,,2019-01-01
.airforce,1.0,enabled,0,0,0,0,2019-01-01
.akdn,1.0,enabled,0,0,0,0,2019-01-01
.alfaromeo,1.0,enabled,0,0,0,0,2019-01-01
.alibaba,1.0,enabled,0,0,0,0,2019-01-01
.alipay,1.0,enabled,0,0,0,0,2019-01-01
.allfinanz,1.0,enabled,0,0,0,0,2019-01-01
.allstate,1.0,enabled,0,0,0,0,2019-01-01
.alsace,1.0,enabled,0,0,0,0,2019-01-01
.alstom,1.0,enabled,,0,0,,2020-09-03
.bananarepublic,1.0,enabled,0,0,0,0,2019-01-01
.bank,1.0,enabled,0,0,0,0,2019-01-01
.caravan,1.0,enabled,0,0,0,0,2019-01-01
.bar,1.0,enabled,0,0,0,0,2019-01-01
.bond,1.0,enabled,0,0,0,0,2019-01-01
.book,1.0,enabled,0,0,0,0,2019-01-01
.booking,1.0,enabled,0,0,0,0,2019-01-01
.bostik,1.0,enabled,0,0,0,0,2019-01-01
.boston,1.0,enabled,0,0,0,0,2019-01-01
.bot,1.0,enabled,0,0,0,0,2019-01-01
.boutique,1.0,enabled,0,0,0,0,2019-01-01
.box,1.0,enabled,0,0,0,0,2019-01-01
.bradesco,1.0,enabled,0,0,0,0,2019-01-01
.broadway,1.0,enabled,0,0,0,0,2019-01-01
.broker,1.0,enabled,0,0,0,0,2019-01-01
.brussels,1.0,enabled,0,0,0,0,2019-01-01
.budapest,1.0,enabled,0,0,0,0,2019-01-01
.bugatti,1.0,enabled,0,0,0,0,2019-01-01
.builders,1.0,enabled,0,0,0,0,2019-01-01
.business,1.0,enabled,0,0,0,0,2019-01-01
.buy,1.0,enabled,0,0,0,0,2019-01-01
.buzz,1.0,enabled,0,0,0,0,2019-01-01
.bzh,1.0,enabled,0,0,0,0,2019-01-01
.cab,1.0,enabled,0,0,0,0,2019-01-01
.cafe,1.0,enabled,0,0,0,0,2019-01-01
.call,1.0,enabled,0,0,0,0,2019-01-01
.calvinklein,1.0,enabled,0,0,0,0,2019-01-17
.cam,1.0,enabled,0,0,0,0,2019-01-01
.camera,1.0,enabled,0,0,0,0,2019-01-01
.camp,1.0,enabled,0,0,0,0,2019-01-01
.cancerresearch,1.0,enabled,0,0,0,0,2019-01-01
.capital,1.0,enabled,0,0,0,0,2019-01-01
.car,1.0,enabled,0,0,0,0,2019-01-01
.bom,1.0,enabled,0,0,0,0,2019-01-01
.boehringer,1.0,enabled,0,0,0,0,2019-01-01
.boats,1.0,enabled,0,0,0,0,2019-01-01
.bestbuy,1.0,enabled,0,0,0,0,2019-01-01
.barcelona,1.0,enabled,0,0,0,0,2019-01-01
.barclaycard,1.0,enabled,0,0,0,0,2019-01-01
.barclays,1.0,enabled,0,0,0,0,2019-01-01
.bargains,1.0,enabled,0,0,0,0,2019-01-01
.baseball,1.0,enabled,0,0,0,0,2019-01-01
.bauhaus,1.0,enabled,0,0,0,0,2019-01-01
.bayern,1.0,enabled,0,0,0,0,2019-01-01
.bbc,1.0,enabled,0,0,0,0,2019-01-11
.bcn,1.0,enabled,0,0,0,0,2019-01-01
.beats,1.0,enabled,0,0,0,0,2019-01-01
.beer,1.0,enabled,0,0,0,0,2019-01-01
.bentley,1.0,enabled,0,0,0,0,2019-01-01
.best,1.0,enabled,0,0,0,0,2019-01-01
.bet,1.0,enabled,0,0,0,0,2019-01-01
.bnpparibas,1.0,enabled,0,0,0,0,2019-10-19
.bible,1.0,enabled,0,0,0,0,2019-01-01
.bid,1.0,enabled,0,0,0,0,2019-01-01
.bike,1.0,enabled,0,0,0,0,2019-01-01
.bingo,1.0,enabled,0,0,0,0,2019-01-01
.bio,1.0,enabled,0,0,0,0,2019-01-01
.biz,1.0,enabled,0,0,,,2019-10-31
.black,1.0,enabled,0,0,0,0,2019-01-01
.blackfriday,1.0,enabled,0,0,0,0,2019-01-01
.blockbuster,1.0,enabled,0,0,0,0,2019-01-01
.blog,1.0,enabled,0,0,,,2019-01-01
.blue,1.0,enabled,0,0,0,0,2019-01-01
.bmw,1.0,enabled,0,0,0,0,2019-01-01
.bnl,1.0,enabled,0,,,,2019-01-01
.estate,1.0,enabled,0,0,0,0,2019-01-01
.cricket,1.0,enabled,0,0,0,0,2019-01-01
.gmbh,1.0,enabled,0,0,0,0,2019-01-01
.green,1.0,enabled,0,0,0,0,2019-01-01
.godaddy,1.0,enabled,0,0,0,0,2019-01-01
.gold,1.0,enabled,0,0,0,0,2019-01-01
.golf,1.0,enabled,0,0,0,0,2019-01-01
.flir,1.0,enabled,0,0,0,0,2019-01-01
.goog,1.0,enabled,0,0,0,0,2019-01-01
.flights,1.0,enabled,0,0,0,0,2019-01-01
.google,1.0,enabled,0,0,0,0,2019-01-01
.gop,1.0,enabled,0,0,0,0,2019-01-01
.flickr,1.0,enabled,0,0,0,0,2019-01-01
.got,1.0,enabled,0,0,0,0,2019-01-01
.grainger,1.0,enabled,0,0,0,0,2019-01-01
.fitness,1.0,enabled,0,0,0,0,2019-01-01
.graphics,1.0,enabled,0,0,0,0,2019-01-01
.gratis,1.0,enabled,0,0,0,0,2019-01-01
.gripe,1.0,enabled,0,0,0,0,2019-01-01
.helsinki,1.0,enabled,0,0,0,0,2019-01-01
.group,1.0,enabled,0,0,0,0,2019-01-01
.gucci,1.0,enabled,0,0,0,0,2019-01-01
.guide,1.0,enabled,0,0,0,0,2019-01-01
.guitars,1.0,enabled,0,0,0,0,2019-01-01
.guru,1.0,enabled,0,0,0,0,2019-01-01
.fit,1.0,enabled,0,0,0,0,2019-01-01
.hamburg,1.0,enabled,0,0,0,0,2019-01-01
.frontier,1.0,enabled,0,0,0,0,2019-01-01
.haus,1.0,enabled,0,0,0,0,2019-01-01
.fish,1.0,enabled,0,0,0,0,2019-01-01
.hbo,1.0,enabled,0,0,0,0,2019-01-01
.hdfc,1.0,enabled,0,0,0,0,2019-01-01
.health,1.0,enabled,0,0,0,0,2019-01-01
.healthcare,1.0,enabled,0,0,0,0,2019-01-01
.gmx,1.0,enabled,0,0,0,0,2019-01-01
.florist,1.0,enabled,0,0,0,0,2019-01-01
.eurovision,1.0,enabled,0,0,0,0,2019-01-01
.flowers,1.0,enabled,0,0,0,0,2019-01-01
.frl,1.0,enabled,0,0,0,0,2019-01-01
.fresenius,1.0,enabled,0,0,0,0,2019-01-01
.free,1.0,enabled,0,0,0,0,2019-01-01
.fox,1.0,enabled,0,0,0,0,2019-01-01
.ftr,1.0,enabled,0,0,0,0,2019-01-01
.fun,1.0,enabled,0,0,0,0,2019-01-01
.fund,1.0,enabled,0,0,0,0,2019-01-01
.foundation,1.0,enabled,0,0,0,0,2019-01-01
.furniture,1.0,enabled,0,0,0,0,2019-01-01
.futbol,1.0,enabled,0,0,0,0,2019-01-01
.forsale,1.0,enabled,0,0,0,0,2019-01-01
.fyi,1.0,enabled,0,0,0,0,2019-01-01
.gal,1.0,enabled,0,0,0,0,2019-01-01
.gallery,1.0,enabled,0,0,0,0,2019-01-01
.game,1.0,enabled,0,0,0,0,2019-01-01
.games,1.0,enabled,0,0,0,0,2019-01-01
.ford,1.0,enabled,0,0,0,0,2019-01-01
.football,1.0,enabled,0,0,0,0,2019-01-01
.gap,1.0,enabled,0,0,0,0,2019-01-01
.garden,1.0,enabled,0,0,0,0,2019-01-01
.gent,1.0,enabled,0,0,0,0,2019-01-01
.gift,1.0,enabled,0,0,0,0,2019-01-01
.gifts,1.0,enabled,0,0,0,0,2019-01-01
.gives,1.0,enabled,0,0,0,0,2019-01-01
.giving,1.0,enabled,0,0,0,0,2019-01-01
.foo,1.0,enabled,0,0,0,0,2019-01-01
.glass,1.0,enabled,0,0,0,0,2019-01-01
.global,1.0,enabled,0,0,0,0,2019-01-01
.globo,1.0,enabled,0,0,0,0,2019-01-01
.help,1.0,enabled,0,0,0,0,2019-01-01
.fishing,1.0,enabled,0,0,0,0,2019-01-01
.frogans,1.0,enabled,0,0,0,0,2019-01-01
.hoteles,1.0,enabled,0,0,0,0,2019-02-28
.imamat,1.0,enabled,0,0,0,0,2019-01-01
.exposed,1.0,enabled,0,0,0,0,2019-01-01
.fans,1.0,enabled,0,0,0,0,2019-01-01
.fan,1.0,enabled,0,0,0,0,2019-01-01
.horse,1.0,enabled,0,0,0,0,2019-01-01
.fire,1.0,enabled,0,0,0,0,2019-01-01
.hospital,1.0,enabled,0,0,0,0,2019-01-01
.host,1.0,enabled,0,0,0,0,2019-01-03
.hosting,1.0,enabled,0,0,0,0,2019-01-01
.family,1.0,enabled,0,0,0,0,2019-01-01
.everbank,1.0,enabled,0,,,,2019-01-01
.faith,1.0,enabled,0,0,0,0,2019-01-01
.hot,1.0,enabled,0,0,0,0,2019-01-01
.hotels,1.0,enabled,0,0,0,0,2019-01-01
.farm,1.0,enabled,0,0,0,0,2019-01-01
.exchange,1.0,enabled,0,0,0,0,2019-01-01
.expert,1.0,enabled,0,0,0,0,2019-01-01
