tld,DNSSEC enabled %,DNSSEC Enabled?,#Days of no DNSSEC in 2019,#Days of no DNSSEC in 2020,#Days of no DNSSEC in 2021,#Days of no DNSSEC,First DNSSEC enabled
.house,1.0,enabled,0,0,0,0,2019-01-01
.how,1.0,enabled,0,0,0,0,2019-01-01
.hsbc,1.0,enabled,0,0,0,0,2019-01-01
.hughes,1.0,enabled,0,0,0,0,2019-01-01
.fail,1.0,enabled,0,0,0,0,2019-01-01
.ibm,1.0,enabled,0,0,0,0,2019-01-01
.fage,1.0,enabled,0,0,0,0,2019-01-01
.extraspace,1.0,enabled,0,0,0,0,2019-01-01
.icbc,1.0,enabled,0,0,0,0,2019-01-01
.express,1.0,enabled,0,0,0,0,2019-01-01
.icu,1.0,enabled,0,0,0,0,2019-01-01
.honeywell,1.0,enabled,0,,,,2019-01-01
.ieee,1.0,enabled,0,0,0,0,2019-01-01
.events,1.0,enabled,0,0,0,0,2019-01-01
.finance,1.0,enabled,0,0,0,0,2019-01-01
.hiphop,1.0,enabled,0,0,0,0,2019-01-01
.fido,1.0,enabled,0,0,0,0,2019-01-01
.hiv,1.0,enabled,0,0,0,0,2019-01-01
.fiat,1.0,enabled,0,0,0,0,2019-01-01
.film,1.0,enabled,0,0,0,0,2019-01-01
.final,1.0,enabled,0,0,0,0,2019-01-01
.eus,1.0,enabled,0,0,0,0,2019-01-01
.hkt,1.0,enabled,0,0,0,0,2019-01-01
.ferrero,1.0,enabled,0,0,0,0,2019-01-01
.hockey,1.0,enabled,0,0,0,0,2019-01-01
.imdb,1.0,enabled,0,0,0,0,2019-01-01
.holdings,1.0,enabled,0,0,0,0,2019-01-01
.holiday,1.0,enabled,0,0,0,0,2019-01-01
.homegoods,1.0,enabled,0,0,0,0,2019-01-01
.financial,1.0,enabled,0,0,0,0,2019-01-01
.fast,1.0,enabled,0,0,0,0,2019-01-01
.homes,1.0,enabled,0,0,0,0,2019-01-01
.fashion,1.0,enabled,0,0,0,0,2019-01-01
.homesense,1.0,enabled,0,0,0,0,2019-01-01
.farmers,1.0,enabled,0,0,0,0,2019-01-01
.xn--xhq521b,0.9990867579908675,partially,0,0,1,1,2019-01-01
.sandvikcoromant,0.9990338164251208,partially,0,1,0,1,2019-01-01
.sandvik,0.9990338164251208,partially,0,1,0,1,2019-01-01
.walter,0.9990338164251208,partially,0,1,0,1,2019-01-01
.saxo,0.9990319457889641,partially,0,1,0,1,2019-01-01
.hermes,0.9990253411306043,partially,0,1,0,1,2019-01-01
.xn--io0a7i,0.9990118577075099,partially,1,0,0,1,2019-01-08
.xn--55qx5d,0.9990118577075099,partially,1,0,0,1,2019-01-08
.hyatt,0.9990079365079365,partially,0,1,0,1,2019-01-01
.abbott,0.998997995991984,partially,0,1,0,1,2019-01-17
.ikano,0.998997995991984,partially,0,1,0,1,2019-01-18
.dell,0.9989949748743718,partially,0,1,0,1,2019-01-01
.scb,0.997624703087886,partially,0,2,0,2,2019-03-26
.xn--1qqw23a,0.9972972972972973,partially,1,1,0,2,2019-01-01
.jpmorgan,0.9954337899543378,partially,0,4,1,5,2019-01-01
.capetown,0.994059405940594,partially,0,6,0,6,2019-01-01
.joburg,0.994059405940594,partially,0,6,0,6,2019-01-01
.berlin,0.9927461139896373,partially,0,7,0,7,2019-01-01
.build,0.9900124843945068,partially,0,8,0,8,2019-02-12
.luxury,0.9899874843554443,partially,0,8,0,8,2019-02-14
.watches,0.9844748858447488,partially,0,17,0,17,2019-01-01
.ryukyu,0.9817017383348582,partially,20,0,0,20,2019-01-22
.basketball,0.9789954337899544,partially,0,0,23,23,2019-01-01
.kred,0.9375650364203955,partially,59,0,1,60,2019-03-21
.monster,0.9342592592592592,partially,71,0,0,71,2019-03-28
.nagoya,0.9222323879231473,partially,0,85,0,85,2019-01-01
.mls,0.9213893967093236,partially,86,0,0,86,2019-03-28
.sbi,0.9141552511415525,partially,94,0,0,94,2019-04-05
.llp,0.8678474114441417,partially,4,93,0,97,2020-04-04
.makeup,0.8651252408477842,partially,1,49,90,140,2019-01-01
.liaison,0.8567567567567568,partially,52,1,,,2019-02-22
.zuerich,0.85662100456621,partially,0,0,157,157,2019-01-01
.itau,0.8118721461187215,partially,206,0,0,206,2019-07-26
.youtube,0.7881278538812785,partially,232,0,0,232,2019-08-21
.new,0.7269406392694064,partially,299,0,0,299,2019-10-27
.xn--9dbq2a,0.7242009132420091,partially,269,33,0,302,2019-01-01
.schaeffler,0.6916167664670658,partially,0,0,309,309,2019-01-01
.theatre,0.6575342465753424,partially,365,10,0,375,2020-01-12
.gea,0.5992023928215354,partially,0,69,333,402,2019-01-01
.aco,0.5988023952095808,partially,0,69,333,402,2019-01-01
.gay,0.5463917525773195,partially,143,253,0,396,2020-09-11
.forex,0.5095890410958904,partially,355,182,0,537,2019-01-01
.ril,0.41278538812785387,partially,365,278,0,643,2020-10-06
.reliance,0.41278538812785387,partially,365,278,0,643,2020-10-06
.statebank,0.41278538812785387,partially,365,278,0,643,2020-10-06
.jio,0.41278538812785387,partially,365,278,0,643,2020-10-06
.ally,0.4,partially,365,292,0,657,2020-10-20
.maserati,0.4,partially,365,292,0,657,2020-10-20
.gallup,0.4,partially,365,292,0,657,2020-10-20
.bcg,0.4,partially,365,292,0,657,2020-10-20
.pnc,0.4,partially,365,292,0,657,2020-10-20
.thd,0.4,partially,365,292,0,657,2020-10-20
.origins,0.4,partially,365,292,0,657,2020-10-20
.ferrari,0.4,partially,365,292,0,657,2020-10-20
.mckinsey,0.4,partially,365,292,0,657,2020-10-20
.ups,0.4,partially,365,292,0,657,2020-10-20
.goodyear,0.4,partially,365,292,0,657,2020-10-20
.fedex,0.4,partially,365,292,0,657,2020-10-20
.lamer,0.4,partially,365,292,0,657,2020-10-20
.clinique,0.4,partially,365,292,0,657,2020-10-20
.dunlop,0.4,partially,365,292,0,657,2020-10-20
.homedepot,0.4,partially,365,292,0,657,2020-10-20
.contact,0.35251141552511417,partially,365,344,0,709,2020-12-11
.xn--6qq986b3xl,0.32297297297297295,partially,305,195,1,501,2021-01-28
.ren,0.3140655105973025,partially,308,287,117,712,2020-04-17
.sbs,0.30228310502283107,partially,365,365,34,764,2021-02-04
.hair,0.29218900675024106,partially,307,365,62,734,2021-03-04
.skin,0.29218900675024106,partially,307,365,62,734,2021-03-04
.forum,0.27579908675799086,partially,365,365,63,793,2021-03-05
.beauty,0.273972602739726,partially,365,365,65,795,2021-03-07
.rugby,0.26575342465753427,partially,365,365,74,804,2021-03-16
.cfd,0.22557077625570776,partially,365,365,118,848,2021-04-29
.feedback,0.2182648401826484,partially,365,365,126,856,2021-05-07
.bbva,0.1817351598173516,partially,365,365,166,896,2021-06-16
.realtor,0.15524625267665954,partially,330,291,168,789,2021-07-28
.xerox,0.1470292044310171,partially,331,329,187,847,2021-07-22
.med,0.14337899543378996,partially,365,365,208,938,2021-07-28
.xn--8y0a063a,0.10707456978967496,partially,204,365,365,934,2019-02-19
.unicom,0.10707456978967496,partially,204,365,365,934,2019-02-19
.xn--ses554g,0.0528169014084507,partially,222,297,288,807,2021-11-17
.protection,0.0009132420091324201,partially,364,365,365,1094,2019-07-23
.off,0.0,disabled,308,343,315,966,
.kerryhotels,0.0,disabled,365,365,365,1095,
.aramco,0.0,disabled,365,365,365,1095,
.xn--11b4c3d,0.0,disabled,365,365,365,1095,
.komatsu,0.0,disabled,365,365,365,1095,
.fidelity,0.0,disabled,365,365,365,1095,
.hgtv,0.0,disabled,365,365,365,1095,
.xbox,0.0,disabled,365,365,365,1095,
.here,0.0,disabled,365,365,365,1095,
.xn--c2br7g,0.0,disabled,365,365,365,1095,
.docs,0.0,disabled,365,365,365,1095,
.juniper,0.0,disabled,365,365,365,1095,
.norton,0.0,disabled,365,365,365,1095,
.azure,0.0,disabled,365,365,365,1095,
.xn--cg4bki,0.0,disabled,348,339,345,1032,
.xn--czr694b,0.0,disabled,319,306,321,946,
.xn--czrs0t,0.0,disabled,365,365,365,1095,
.xn--czru2d,0.0,disabled,339,365,365,1069,
.kuokgroup,0.0,disabled,365,365,365,1095,
.baidu,0.0,disabled,365,365,365,1095,
.kyoto,0.0,disabled,353,359,349,1061,
.xn--efvy88h,0.0,disabled,365,365,365,1095,
.firestone,0.0,disabled,365,365,365,1095,
.aol,0.0,disabled,365,365,365,1095,
.xn--fhbei,0.0,disabled,365,365,365,1095,
.kddi,0.0,disabled,364,365,355,1084,
.hisamitsu,0.0,disabled,365,365,365,1095,
.xn--54b7fta0cc,0.0,disabled,,8,,,
.kerrylogistics,0.0,disabled,365,365,365,1095,
.xn--fiq64b,0.0,disabled,363,365,365,1093,
.xn--45q11c,0.0,disabled,339,365,365,1069,
.diy,0.0,disabled,365,365,365,1095,
.xn--42c2d9a,0.0,disabled,365,365,365,1095,
.xn--5su34j936bgsg,0.0,disabled,365,365,365,1095,
.xn--3pxu8k,0.0,disabled,365,365,365,1095,
.dnp,0.0,disabled,364,365,364,1093,
.kia,0.0,disabled,365,365,365,1095,
.raid,0.0,disabled,308,343,315,966,
.kfh,0.0,disabled,365,365,365,1095,
.xn--80ao21a,0.0,disabled,,2,,,
.kerryproperties,0.0,disabled,365,365,365,1095,
.xn--3e0b707e,0.0,disabled,,8,,,
.asda,0.0,disabled,365,365,365,1095,
.arte,0.0,disabled,365,365,365,1095,
.hitachi,0.0,disabled,364,365,364,1093,
.xn--90a3ac,0.0,disabled,,4,,,
.xn--90ae,0.0,disabled,,3,,,
.xn--90ais,0.0,disabled,,8,,,
.xn--3bst00m,0.0,disabled,305,195,240,740,
.xn--30rr7y,0.0,disabled,365,365,365,1095,
.xn--9et52u,0.0,disabled,365,365,365,1095,
.obi,0.0,disabled,352,347,351,1050,
.clubmed,0.0,disabled,365,365,365,1095,
.xn--j1amh,0.0,disabled,,8,,,
.xn--fiqs8s,0.0,disabled,,8,,,
.aero,0.0,disabled,,8,,,
.xn--w4rs40l,0.0,disabled,365,365,365,1095,
.xn--w4r85el8fhu5dnra,0.0,disabled,365,365,365,1095,
.ads,0.0,disabled,365,365,365,1095,
.xn--vhquv,0.0,disabled,365,365,365,1095,
.hyundai,0.0,disabled,365,365,365,1095,
.aeg,0.0,disabled,365,365,365,1095,
.xn--unup4y,0.0,disabled,365,365,365,1095,
.ipiranga,0.0,disabled,365,365,365,1095,
.xn--fjq720a,0.0,disabled,365,365,365,1095,
.afamilycompany,0.0,disabled,365,365,337,1067,
.play,0.0,disabled,365,365,365,1095,
.xn--qxam,0.0,disabled,,3,,,
.xn--qcka1pmc,0.0,disabled,365,365,365,1095,
.playstation,0.0,disabled,365,365,365,1095,
.xn--pssy2u,0.0,disabled,365,365,365,1095,
.xn--pgbs0dh,0.0,disabled,,5,,,
.xn--wgbh1c,0.0,disabled,,1,,,
.pioneer,0.0,disabled,365,365,365,1095,
.intuit,0.0,disabled,365,365,365,1095,
.otsuka,0.0,disabled,364,365,355,1084,
.infiniti,0.0,disabled,364,365,355,1084,
.abb,0.0,disabled,365,365,365,1095,
.zip,0.0,disabled,365,365,365,1095,
.esq,0.0,disabled,365,365,365,1095,
.phd,0.0,disabled,365,365,365,1095,
.abc,0.0,disabled,365,365,365,1095,
.ing,0.0,disabled,365,365,365,1095,
.ericsson,0.0,disabled,365,365,365,1095,
.epson,0.0,disabled,365,365,365,1095,
.panasonic,0.0,disabled,365,365,365,1095,
.yodobashi,0.0,disabled,364,365,355,1084,
.accenture,0.0,disabled,365,365,365,1095,
.pictet,0.0,disabled,365,365,365,1095,
.ice,0.0,disabled,365,365,365,1095,
.pid,0.0,disabled,365,365,365,1095,
.fairwinds,0.0,disabled,365,365,365,1095,
.eat,0.0,disabled,365,365,365,1095,
.xn--otu796d,0.0,disabled,365,365,365,1095,
.xn--kpry57d,0.0,disabled,,3,,,
.duck,0.0,disabled,308,343,315,966,
.amfam,0.0,disabled,319,341,337,997,
.xn--j6w193g,0.0,disabled,,1,,,
.ladbrokes,0.0,disabled,323,,,,
.xn--j1aef,0.0,disabled,365,365,365,1095,
.prod,0.0,disabled,365,365,365,1095,
.xn--imr513n,0.0,disabled,365,365,365,1095,
.drive,0.0,disabled,365,365,365,1095,
.xn--hxt814e,0.0,disabled,339,365,365,1069,
.xn--h2brj9c,0.0,disabled,,5,,,
.honda,0.0,disabled,365,365,365,1095,
.prof,0.0,disabled,365,365,365,1095,
.android,0.0,disabled,365,365,365,1095,
.omega,0.0,disabled,365,365,365,1095,
.xn--flw351e,0.0,disabled,365,365,365,1095,
.americanfamily,0.0,disabled,319,341,337,997,
.xn--lgbbat1ad8j,0.0,disabled,,2,,,
.xn--o3cw4h,0.0,disabled,,8,,,
.xn--mgba3a3ejt,0.0,disabled,365,365,365,1095,
.airbus,0.0,disabled,365,365,365,1095,
.hotmail,0.0,disabled,365,365,365,1095,
.airtel,0.0,disabled,365,365,365,1095,
.xn--node,0.0,disabled,,7,,,
.xn--ngbe9e0a,0.0,disabled,365,365,365,1095,
.jaguar,0.0,disabled,365,365,365,1095,
.xn--mxtq1m,0.0,disabled,315,165,360,840,
.java,0.0,disabled,365,365,365,1095,
.jcb,0.0,disabled,364,365,364,1093,
.orange,0.0,disabled,365,365,365,1095,
.oracle,0.0,disabled,365,365,365,1095,
.dupont,0.0,disabled,351,308,352,1011,
.xn--mgbaam7a8h,0.0,disabled,,6,,,
.xn--mgbaakc7dvf,0.0,disabled,365,365,365,1095,
.onyourside,0.0,disabled,365,365,106,836,
.wme,0.0,disabled,365,365,365,1095,
.weatherchannel,0.0,disabled,365,365,365,1095,
.reit,0.0,disabled,365,365,365,1095,
.capitalone,0.0,disabled,365,365,365,1095,
.food,0.0,disabled,365,365,365,1095,
.nadex,0.0,disabled,365,86,,,
.tatamotors,0.0,disabled,365,365,365,1095,
.nab,0.0,disabled,365,365,365,1095,
.scjohnson,0.0,disabled,308,343,315,966,
.foodnetwork,0.0,disabled,365,365,365,1095,
.map,0.0,disabled,365,365,365,1095,
.ggee,0.0,disabled,364,365,364,1093,
.george,0.0,disabled,365,365,365,1095,
.symantec,0.0,disabled,365,198,,,
.genting,0.0,disabled,365,365,365,1095,
.music,0.0,disabled,,,61,,
.swatch,0.0,disabled,365,365,365,1095,
.suzuki,0.0,disabled,364,365,355,1084,
.gdn,0.0,disabled,,8,,,
.maif,0.0,disabled,365,365,365,1095,
.glade,0.0,disabled,308,343,315,966,
.windows,0.0,disabled,365,365,365,1095,
.nationwide,0.0,disabled,365,365,106,836,
.gmo,0.0,disabled,364,365,364,1093,
.lotte,0.0,disabled,364,365,355,1084,
.nec,0.0,disabled,365,365,365,1095,
.aarp,0.0,disabled,365,365,365,1095,
.tiffany,0.0,disabled,365,365,365,1095,
.gmail,0.0,disabled,365,365,365,1095,
.fly,0.0,disabled,365,365,365,1095,
.tiaa,0.0,disabled,365,365,365,1095,
.cal,0.0,disabled,365,365,365,1095,
.gle,0.0,disabled,365,365,365,1095,
.lundbeck,0.0,disabled,365,365,365,1095,
.lupin,0.0,disabled,365,344,,,
.sca,0.0,disabled,365,365,365,1095,
.macys,0.0,disabled,275,364,365,1004,
.canon,0.0,disabled,364,365,364,1093,
.gbiz,0.0,disabled,365,365,365,1095,
.meet,0.0,disabled,365,365,365,1095,
.search,0.0,disabled,365,365,365,1095,
.meme,0.0,disabled,365,365,365,1095,
.ses,0.0,disabled,365,365,365,1095,
.sohu,0.0,disabled,355,365,365,1085,
.citadel,0.0,disabled,365,365,365,1095,
.softbank,0.0,disabled,365,365,365,1095,
.comsec,0.0,disabled,365,365,365,1095,
.citic,0.0,disabled,363,365,365,1093,
.cityeats,0.0,disabled,365,365,365,1095,
.smart,0.0,disabled,363,365,365,1093,
.mov,0.0,disabled,365,365,365,1095,
.shangrila,0.0,disabled,365,365,365,1095,
.sky,0.0,disabled,365,365,365,1095,
.sharp,0.0,disabled,365,365,365,1095,
.fujixerox,0.0,disabled,365,365,85,815,
.fujitsu,0.0,disabled,365,365,365,1095,
.moto,0.0,disabled,365,365,365,1095,
.mitsubishi,0.0,disabled,365,365,365,1095,
.msd,0.0,disabled,365,365,365,1095,
.sony,0.0,disabled,365,365,365,1095,
.merckmsd,0.0,disabled,365,365,365,1095,
.cookingchannel,0.0,disabled,365,365,365,1095,
.cfa,0.0,disabled,365,365,365,1095,
.stcgroup,0.0,disabled,365,365,365,1095,
.stc,0.0,disabled,365,365,365,1095,
.chanel,0.0,disabled,365,365,365,1095,
.channel,0.0,disabled,365,365,365,1095,
.chase,0.0,disabled,365,365,365,1095,
.mint,0.0,disabled,365,365,365,1095,
.metlife,0.0,disabled,365,250,,,
.spreadbetting,0.0,disabled,365,365,111,841,
.microsoft,0.0,disabled,365,365,365,1095,
.gallo,0.0,disabled,365,365,365,1095,
.chrome,0.0,disabled,365,365,365,1095,
.sener,0.0,disabled,365,365,365,1095,
.sanofi,0.0,disabled,365,365,365,1095,
.samsung,0.0,disabled,365,365,365,1095,
.loft,0.0,disabled,365,365,365,1095,
.grocery,0.0,disabled,365,365,365,1095,
.dclk,0.0,disabled,365,365,365,1095,
.volvo,0.0,disabled,365,365,365,1095,
.ricoh,0.0,disabled,365,365,365,1095,
.rightathome,0.0,disabled,308,203,,,
.guge,0.0,disabled,365,365,365,1095,
.viva,0.0,disabled,365,365,365,1095,
.day,0.0,disabled,365,365,365,1095,
.bharti,0.0,disabled,312,365,365,1042,
.visa,0.0,disabled,365,365,365,1095,
.lefrak,0.0,disabled,365,365,365,1095,
.guardian,0.0,disabled,365,365,365,1095,
.lego,0.0,disabled,365,365,365,1095,
.bing,0.0,disabled,365,365,365,1095,
.lexus,0.0,disabled,365,365,365,1095,
.datsun,0.0,disabled,364,365,355,1084,
.rexroth,0.0,disabled,365,365,365,1095,
.walmart,0.0,disabled,365,365,365,1095,
.nhk,0.0,disabled,364,365,364,1093,
.nissan,0.0,disabled,364,365,355,1084,
.lancome,0.0,disabled,279,,,,
.barefoot,0.0,disabled,365,365,365,1095,
.weir,0.0,disabled,365,365,365,1095,
.firmdale,0.0,disabled,193,353,365,911,
.landrover,0.0,disabled,365,365,365,1095,
.nissay,0.0,disabled,365,365,365,1095,
.weber,0.0,disabled,365,365,365,1095,
.bbt,0.0,disabled,365,365,365,1095,
.nikon,0.0,disabled,365,365,365,1095,
.frontdoor,0.0,disabled,365,365,365,1095,
.weather,0.0,disabled,365,365,365,1095,
.nico,0.0,disabled,364,365,364,1093,
.hangout,0.0,disabled,365,365,365,1095,
.warman,0.0,disabled,323,,,,
.nfl,0.0,disabled,365,365,365,1095,
.nexus,0.0,disabled,365,365,365,1095,
.samsclub,0.0,disabled,365,365,365,1095,
.blanco,0.0,disabled,44,,,,
.travelchannel,0.0,disabled,365,365,365,1095,
.bosch,0.0,disabled,365,365,365,1095,
.living,0.0,disabled,365,365,365,1095,
.lixil,0.0,disabled,365,365,363,1093,
.goo,0.0,disabled,364,365,355,1084,
.netflix,0.0,disabled,365,365,365,1095,
.toyota,0.0,disabled,365,365,365,1095,
.crs,0.0,disabled,358,365,365,1088,
.goldpoint,0.0,disabled,364,365,355,1084,
.bridgestone,0.0,disabled,365,365,365,1095,
.toshiba,0.0,disabled,364,365,355,1084,
.toray,0.0,disabled,365,365,365,1095,
.localhost,0.0,disabled,,8,,,
.crown,0.0,disabled,365,365,365,1095,
.brother,0.0,disabled,365,365,365,1095,
.lipsy,0.0,disabled,365,365,365,1095,
.boo,0.0,disabled,365,365,365,1095,
.csc,0.0,disabled,365,365,365,1095,
.next,0.0,disabled,365,365,365,1095,
.verisign,0.0,disabled,365,365,365,1095,
.nextdirect,0.0,disabled,365,365,365,1095,
.lifestyle,0.0,disabled,365,365,365,1095,
.vanguard,0.0,disabled,365,365,365,1095,
.vana,0.0,disabled,365,365,365,1095,
.bloomberg,0.0,disabled,365,365,365,1095,
.bms,0.0,disabled,365,365,365,1095,
.linde,0.0,disabled,365,365,365,1095,
.dad,0.0,disabled,365,365,365,1095,
.rsvp,0.0,disabled,365,365,365,1095,
.ubs,0.0,disabled,365,365,365,1095,
.ubank,0.0,disabled,365,365,365,1095,
.rwe,0.0,disabled,365,365,365,1095,
.bofa,0.0,disabled,365,365,365,1095,
.etisalat,0.0,disabled,365,365,365,1095,
